CCS PCH C Compiler, Version 5.015, 41519               26-Mar-14 20:24

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong26-3\tudong40mhz\tudong\lttudongnew.lst

               ROM used:   5080 bytes (31%)
                           Largest free fragment is 11300
               RAM used:   87 (11%) at main() level
                           119 (15%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
01C4:  MOVF   01,F
01C6:  BNZ   01CC
01C8:  CLRF   00
01CA:  BRA    01E0
01CC:  BCF    FD8.0
01CE:  BTFSC  01.7
01D0:  BRA    01DA
01D2:  RLCF   02,F
01D4:  RLCF   01,F
01D6:  DECF   00,F
01D8:  BRA    01CC
01DA:  BTFSC  x68.7
01DC:  BRA    01E0
01DE:  BCF    01.7
01E0:  RETURN 0
01E2:  MOVF   x67,W
01E4:  BTFSC  FD8.2
01E6:  BRA    02CA
01E8:  MOVWF  00
01EA:  MOVF   x6B,W
01EC:  BTFSC  FD8.2
01EE:  BRA    02CA
01F0:  ADDWF  00,F
01F2:  BNC   01FC
01F4:  MOVLW  81
01F6:  ADDWF  00,F
01F8:  BC    02CA
01FA:  BRA    0204
01FC:  MOVLW  7F
01FE:  SUBWF  00,F
0200:  BNC   02CA
0202:  BZ    02CA
0204:  MOVFF  68,6F
0208:  MOVF   x6C,W
020A:  XORWF  x6F,F
020C:  BSF    x68.7
020E:  BSF    x6C.7
0210:  MOVF   x6A,W
0212:  MULWF  x6E
0214:  MOVFF  FF4,71
0218:  MOVF   x69,W
021A:  MULWF  x6D
021C:  MOVFF  FF4,03
0220:  MOVFF  FF3,70
0224:  MULWF  x6E
0226:  MOVF   FF3,W
0228:  ADDWF  x71,F
022A:  MOVF   FF4,W
022C:  ADDWFC x70,F
022E:  MOVLW  00
0230:  ADDWFC 03,F
0232:  MOVF   x6A,W
0234:  MULWF  x6D
0236:  MOVF   FF3,W
0238:  ADDWF  x71,F
023A:  MOVF   FF4,W
023C:  ADDWFC x70,F
023E:  MOVLW  00
0240:  CLRF   02
0242:  ADDWFC 03,F
0244:  ADDWFC 02,F
0246:  MOVF   x68,W
0248:  MULWF  x6E
024A:  MOVF   FF3,W
024C:  ADDWF  x70,F
024E:  MOVF   FF4,W
0250:  ADDWFC 03,F
0252:  MOVLW  00
0254:  ADDWFC 02,F
0256:  MOVF   x68,W
0258:  MULWF  x6D
025A:  MOVF   FF3,W
025C:  ADDWF  03,F
025E:  MOVF   FF4,W
0260:  ADDWFC 02,F
0262:  MOVLW  00
0264:  CLRF   01
0266:  ADDWFC 01,F
0268:  MOVF   x6A,W
026A:  MULWF  x6C
026C:  MOVF   FF3,W
026E:  ADDWF  x70,F
0270:  MOVF   FF4,W
0272:  ADDWFC 03,F
0274:  MOVLW  00
0276:  ADDWFC 02,F
0278:  ADDWFC 01,F
027A:  MOVF   x69,W
027C:  MULWF  x6C
027E:  MOVF   FF3,W
0280:  ADDWF  03,F
0282:  MOVF   FF4,W
0284:  ADDWFC 02,F
0286:  MOVLW  00
0288:  ADDWFC 01,F
028A:  MOVF   x68,W
028C:  MULWF  x6C
028E:  MOVF   FF3,W
0290:  ADDWF  02,F
0292:  MOVF   FF4,W
0294:  ADDWFC 01,F
0296:  INCF   00,F
0298:  BTFSC  01.7
029A:  BRA    02A6
029C:  RLCF   x70,F
029E:  RLCF   03,F
02A0:  RLCF   02,F
02A2:  RLCF   01,F
02A4:  DECF   00,F
02A6:  MOVLW  00
02A8:  BTFSS  x70.7
02AA:  BRA    02C0
02AC:  INCF   03,F
02AE:  ADDWFC 02,F
02B0:  ADDWFC 01,F
02B2:  MOVF   01,W
02B4:  BNZ   02C0
02B6:  MOVF   02,W
02B8:  BNZ   02C0
02BA:  MOVF   03,W
02BC:  BNZ   02C0
02BE:  INCF   00,F
02C0:  BTFSC  x6F.7
02C2:  BSF    01.7
02C4:  BTFSS  x6F.7
02C6:  BCF    01.7
02C8:  BRA    02D2
02CA:  CLRF   00
02CC:  CLRF   01
02CE:  CLRF   02
02D0:  CLRF   03
02D2:  RETURN 0
02D4:  MOVLW  80
02D6:  BTFSC  FD8.1
02D8:  XORWF  x6C,F
02DA:  CLRF   x71
02DC:  CLRF   x72
02DE:  MOVFF  68,70
02E2:  MOVF   x6C,W
02E4:  XORWF  x70,F
02E6:  MOVF   x67,W
02E8:  BTFSC  FD8.2
02EA:  BRA    04A4
02EC:  MOVWF  x6F
02EE:  MOVWF  00
02F0:  MOVF   x6B,W
02F2:  BTFSC  FD8.2
02F4:  BRA    04B6
02F6:  SUBWF  x6F,F
02F8:  BTFSC  FD8.2
02FA:  BRA    03FE
02FC:  BNC   0378
02FE:  MOVFF  6C,75
0302:  BSF    x75.7
0304:  MOVFF  6D,74
0308:  MOVFF  6E,73
030C:  CLRF   x72
030E:  BCF    FD8.0
0310:  RRCF   x75,F
0312:  RRCF   x74,F
0314:  RRCF   x73,F
0316:  RRCF   x72,F
0318:  DECFSZ x6F,F
031A:  BRA    030C
031C:  BTFSS  x70.7
031E:  BRA    0326
0320:  BSF    x71.0
0322:  BRA    04DE
0324:  BCF    x71.0
0326:  BCF    x6F.0
0328:  BSF    x71.4
032A:  CLRF   FEA
032C:  MOVLW  6A
032E:  MOVWF  FE9
0330:  BRA    0504
0332:  BCF    x71.4
0334:  BTFSC  x70.7
0336:  BRA    034C
0338:  BTFSS  x6F.0
033A:  BRA    0362
033C:  RRCF   x75,F
033E:  RRCF   x74,F
0340:  RRCF   x73,F
0342:  RRCF   x72,F
0344:  INCF   00,F
0346:  BTFSC  FD8.2
0348:  BRA    04D4
034A:  BRA    0362
034C:  BTFSC  x75.7
034E:  BRA    0368
0350:  BCF    FD8.0
0352:  RLCF   x72,F
0354:  RLCF   x73,F
0356:  RLCF   x74,F
0358:  RLCF   x75,F
035A:  DECF   00,F
035C:  BTFSC  FD8.2
035E:  BRA    04D4
0360:  BRA    034C
0362:  BSF    x71.6
0364:  BRA    043C
0366:  BCF    x71.6
0368:  MOVFF  68,70
036C:  BTFSS  x68.7
036E:  BRA    0374
0370:  BSF    x75.7
0372:  BRA    04C6
0374:  BCF    x75.7
0376:  BRA    04C6
0378:  MOVFF  6B,6F
037C:  MOVFF  6B,00
0380:  MOVF   x67,W
0382:  SUBWF  x6F,F
0384:  MOVFF  68,75
0388:  BSF    x75.7
038A:  MOVFF  69,74
038E:  MOVFF  6A,73
0392:  CLRF   x72
0394:  BCF    FD8.0
0396:  RRCF   x75,F
0398:  RRCF   x74,F
039A:  RRCF   x73,F
039C:  RRCF   x72,F
039E:  DECFSZ x6F,F
03A0:  BRA    0392
03A2:  BTFSS  x70.7
03A4:  BRA    03AC
03A6:  BSF    x71.1
03A8:  BRA    04DE
03AA:  BCF    x71.1
03AC:  BCF    x6F.0
03AE:  BSF    x71.5
03B0:  CLRF   FEA
03B2:  MOVLW  6E
03B4:  MOVWF  FE9
03B6:  BRA    0504
03B8:  BCF    x71.5
03BA:  BTFSC  x70.7
03BC:  BRA    03D2
03BE:  BTFSS  x6F.0
03C0:  BRA    03E8
03C2:  RRCF   x75,F
03C4:  RRCF   x74,F
03C6:  RRCF   x73,F
03C8:  RRCF   x72,F
03CA:  INCF   00,F
03CC:  BTFSC  FD8.2
03CE:  BRA    04D4
03D0:  BRA    03E8
03D2:  BTFSC  x75.7
03D4:  BRA    03EE
03D6:  BCF    FD8.0
03D8:  RLCF   x72,F
03DA:  RLCF   x73,F
03DC:  RLCF   x74,F
03DE:  RLCF   x75,F
03E0:  DECF   00,F
03E2:  BTFSC  FD8.2
03E4:  BRA    04D4
03E6:  BRA    03D2
03E8:  BSF    x71.7
03EA:  BRA    043C
03EC:  BCF    x71.7
03EE:  MOVFF  6C,70
03F2:  BTFSS  x6C.7
03F4:  BRA    03FA
03F6:  BSF    x75.7
03F8:  BRA    04C6
03FA:  BCF    x75.7
03FC:  BRA    04C6
03FE:  MOVFF  6C,75
0402:  BSF    x75.7
0404:  MOVFF  6D,74
0408:  MOVFF  6E,73
040C:  BTFSS  x70.7
040E:  BRA    0418
0410:  BCF    x75.7
0412:  BSF    x71.2
0414:  BRA    04DE
0416:  BCF    x71.2
0418:  CLRF   x72
041A:  BCF    x6F.0
041C:  CLRF   FEA
041E:  MOVLW  6A
0420:  MOVWF  FE9
0422:  BRA    0504
0424:  BTFSC  x70.7
0426:  BRA    0460
0428:  MOVFF  68,70
042C:  BTFSS  x6F.0
042E:  BRA    043C
0430:  RRCF   x75,F
0432:  RRCF   x74,F
0434:  RRCF   x73,F
0436:  RRCF   x72,F
0438:  INCF   00,F
043A:  BZ    04D4
043C:  BTFSS  x72.7
043E:  BRA    0456
0440:  INCF   x73,F
0442:  BNZ   0456
0444:  INCF   x74,F
0446:  BNZ   0456
0448:  INCF   x75,F
044A:  BNZ   0456
044C:  RRCF   x75,F
044E:  RRCF   x74,F
0450:  RRCF   x73,F
0452:  INCF   00,F
0454:  BZ    04D4
0456:  BTFSC  x71.6
0458:  BRA    0366
045A:  BTFSC  x71.7
045C:  BRA    03EC
045E:  BRA    0498
0460:  MOVLW  80
0462:  XORWF  x75,F
0464:  BTFSS  x75.7
0466:  BRA    0470
0468:  BRA    04DE
046A:  MOVFF  6C,70
046E:  BRA    0484
0470:  MOVFF  68,70
0474:  MOVF   x75,F
0476:  BNZ   0484
0478:  MOVF   x74,F
047A:  BNZ   0484
047C:  MOVF   x73,F
047E:  BNZ   0484
0480:  CLRF   00
0482:  BRA    04C6
0484:  BTFSC  x75.7
0486:  BRA    0498
0488:  BCF    FD8.0
048A:  RLCF   x72,F
048C:  RLCF   x73,F
048E:  RLCF   x74,F
0490:  RLCF   x75,F
0492:  DECFSZ 00,F
0494:  BRA    0484
0496:  BRA    04D4
0498:  BTFSS  x70.7
049A:  BRA    04A0
049C:  BSF    x75.7
049E:  BRA    04C6
04A0:  BCF    x75.7
04A2:  BRA    04C6
04A4:  MOVFF  6B,00
04A8:  MOVFF  6C,75
04AC:  MOVFF  6D,74
04B0:  MOVFF  6E,73
04B4:  BRA    04C6
04B6:  MOVFF  67,00
04BA:  MOVFF  68,75
04BE:  MOVFF  69,74
04C2:  MOVFF  6A,73
04C6:  MOVFF  75,01
04CA:  MOVFF  74,02
04CE:  MOVFF  73,03
04D2:  BRA    053C
04D4:  CLRF   00
04D6:  CLRF   01
04D8:  CLRF   02
04DA:  CLRF   03
04DC:  BRA    053C
04DE:  CLRF   x72
04E0:  COMF   x73,F
04E2:  COMF   x74,F
04E4:  COMF   x75,F
04E6:  COMF   x72,F
04E8:  INCF   x72,F
04EA:  BNZ   04F6
04EC:  INCF   x73,F
04EE:  BNZ   04F6
04F0:  INCF   x74,F
04F2:  BNZ   04F6
04F4:  INCF   x75,F
04F6:  BTFSC  x71.0
04F8:  BRA    0324
04FA:  BTFSC  x71.1
04FC:  BRA    03AA
04FE:  BTFSC  x71.2
0500:  BRA    0416
0502:  BRA    046A
0504:  MOVF   FEF,W
0506:  ADDWF  x73,F
0508:  BNC   0514
050A:  INCF   x74,F
050C:  BNZ   0514
050E:  INCF   x75,F
0510:  BTFSC  FD8.2
0512:  BSF    x6F.0
0514:  MOVF   FED,F
0516:  MOVF   FEF,W
0518:  ADDWF  x74,F
051A:  BNC   0522
051C:  INCF   x75,F
051E:  BTFSC  FD8.2
0520:  BSF    x6F.0
0522:  MOVF   FED,F
0524:  MOVF   FEF,W
0526:  BTFSC  FEF.7
0528:  BRA    052C
052A:  XORLW  80
052C:  ADDWF  x75,F
052E:  BTFSC  FD8.0
0530:  BSF    x6F.0
0532:  BTFSC  x71.4
0534:  BRA    0332
0536:  BTFSC  x71.5
0538:  BRA    03B8
053A:  BRA    0424
053C:  RETURN 0
053E:  MOVLW  8E
0540:  MOVWF  00
0542:  MOVF   x63,W
0544:  SUBWF  00,F
0546:  MOVFF  64,02
054A:  MOVFF  65,01
054E:  BSF    02.7
0550:  MOVF   00,F
0552:  BZ    0566
0554:  BCF    FD8.0
0556:  MOVF   02,F
0558:  BNZ   055E
055A:  MOVF   01,F
055C:  BZ    0566
055E:  RRCF   02,F
0560:  RRCF   01,F
0562:  DECFSZ 00,F
0564:  BRA    0554
0566:  BTFSS  x64.7
0568:  BRA    0574
056A:  COMF   01,F
056C:  COMF   02,F
056E:  INCF   01,F
0570:  BTFSC  FD8.2
0572:  INCF   02,F
0574:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... //#FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                     //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(clock=40000000,crystal=10000000) 
*
0A24:  CLRF   FEA
0A26:  MOVLW  63
0A28:  MOVWF  FE9
0A2A:  MOVF   FEF,W
0A2C:  BZ    0A4A
0A2E:  MOVLW  0C
0A30:  MOVWF  01
0A32:  CLRF   00
0A34:  DECFSZ 00,F
0A36:  BRA    0A34
0A38:  DECFSZ 01,F
0A3A:  BRA    0A32
0A3C:  MOVLW  F7
0A3E:  MOVWF  00
0A40:  DECFSZ 00,F
0A42:  BRA    0A40
0A44:  BRA    0A46
0A46:  DECFSZ FEF,F
0A48:  BRA    0A2E
0A4A:  RETURN 0
....................  
....................  
.................... #include <PIC18F4431_registers.h> 
.................... #byte TOSU = 0xFFF 
.................... #word TOS = 0xFFE 
.................... #byte STKPTR = 0xFFC 
.................... #bit    STKOVF = STKPTR.7 
.................... #byte STKPTR = 0xFFC 
.................... #bit    STKPTR0 = STKPTR.0 
.................... #bit    STKPTR1 = STKPTR.1 
.................... #bit    STKPTR2 = STKPTR.2 
.................... #bit    STKPTR3 = STKPTR.3 
.................... #bit    STKPTR4 = STKPTR.4 
.................... #bit    STKUNF = STKPTR.6 
.................... #bit    STKFUL = STKPTR.7 
.................... #byte PCLATU = 0xFFB 
.................... #byte PCLATH = 0xFFA 
.................... #byte PCL = 0xFF9 
.................... #byte TBLPTRU = 0xFF8 
.................... #bit    TBLPTRU0 = TBLPTRU.0 
.................... #bit    TBLPTRU1 = TBLPTRU.1 
.................... #bit    TBLPTRU2 = TBLPTRU.2 
.................... #bit    TBLPTRU3 = TBLPTRU.3 
.................... #bit    TBLPTRU4 = TBLPTRU.4 
.................... #bit    ACSS = TBLPTRU.5 
.................... #word TBLPTR = 0xFF7 
.................... #byte TABLAT = 0xFF5 
.................... #word PROD = 0xFF4 
.................... #byte INTCON = 0xFF2 
.................... #bit    RBIF = INTCON.0 
.................... #bit    INT0IF = INTCON.1 
.................... #bit    TMR0IF = INTCON.2 
.................... #bit    RBIE = INTCON.3 
.................... #bit    INT0IE = INTCON.4 
.................... #bit    TMR0IE = INTCON.5 
.................... #bit    PEIE_GIEL = INTCON.6 
.................... #bit    GIE_GIEH = INTCON.7 
.................... #byte INTCON = 0xFF2 
.................... #bit    PEIE = INTCON.6 
.................... #bit    GIE = INTCON.7 
.................... #byte INTCON = 0xFF2 
.................... #bit    INT0F = INTCON.1 
.................... #bit    T0IF = INTCON.2 
.................... #bit    INT0E = INTCON.4 
.................... #bit    T0IE = INTCON.5 
.................... #bit    GIEL = INTCON.6 
.................... #bit    GIEH = INTCON.7 
.................... #byte INTCON2 = 0xFF1 
.................... #bit    T0IP = INTCON2.2 
.................... #byte INTCON2 = 0xFF1 
.................... #bit    RBIP = INTCON2.0 
.................... #bit    TMR0IP = INTCON2.2 
.................... #bit    INTEDG2 = INTCON2.4 
.................... #bit    INTEDG1 = INTCON2.5 
.................... #bit    INTEDG0 = INTCON2.6 
.................... #bit    RBPU = INTCON2.7 
.................... #byte INTCON3 = 0xFF0 
.................... #bit    INT1F = INTCON3.0 
.................... #bit    INT2F = INTCON3.1 
.................... #bit    INT1E = INTCON3.3 
.................... #bit    INT2E = INTCON3.4 
.................... #bit    INT1P = INTCON3.6 
.................... #bit    INT2P = INTCON3.7 
.................... #byte INTCON3 = 0xFF0 
.................... #bit    INT1IF = INTCON3.0 
.................... #bit    INT2IF = INTCON3.1 
.................... #bit    INT1IE = INTCON3.3 
.................... #bit    INT2IE = INTCON3.4 
.................... #bit    INT1IP = INTCON3.6 
.................... #bit    INT2IP = INTCON3.7 
.................... #byte INDF0 = 0xFEF 
.................... #byte POSTINC0 = 0xFEE 
.................... #byte POSTDEC0 = 0xFED 
.................... #byte PREINC0 = 0xFEC 
.................... #byte PLUSW0 = 0xFEB 
.................... #word FSR0 = 0xFEA 
.................... #byte WREG = 0xFE8 
.................... #byte INDF1 = 0xFE7 
.................... #byte POSTINC1 = 0xFE6 
.................... #byte POSTDEC1 = 0xFE5 
.................... #byte PREINC1 = 0xFE4 
.................... #byte PLUSW1 = 0xFE3 
.................... #word FSR1 = 0xFE2 
.................... #byte BSR = 0xFE0 
.................... #byte INDF2 = 0xFDF 
.................... #byte POSTINC2 = 0xFDE 
.................... #byte POSTDEC2 = 0xFDD 
.................... #byte PREINC2 = 0xFDC 
.................... #byte PLUSW2 = 0xFDB 
.................... #word FSR2 = 0xFDA 
.................... #byte STATUS = 0xFD8 
.................... #bit    C = STATUS.0 
.................... #bit    DC = STATUS.1 
.................... #bit    Z = STATUS.2 
.................... #bit    OV = STATUS.3 
.................... #bit    N = STATUS.4 
.................... #word TMR0 = 0xFD7 
.................... #byte T0CON = 0xFD5 
.................... #bit    T0PS0 = T0CON.0 
.................... #bit    T0PS1 = T0CON.1 
.................... #bit    T0PS2 = T0CON.2 
.................... #bit    PSA = T0CON.3 
.................... #bit    T0SE = T0CON.4 
.................... #bit    T0CS = T0CON.5 
.................... #bit    T016BIT = T0CON.6 
.................... #bit    TMR0ON = T0CON.7 
.................... #byte OSCCON = 0xFD3 
.................... #bit    FLTS = OSCCON.2 
.................... #byte OSCCON = 0xFD3 
.................... #bit    SCS0 = OSCCON.0 
.................... #bit    SCS1 = OSCCON.1 
.................... #bit    IOFS = OSCCON.2 
.................... #bit    OSTS = OSCCON.3 
.................... #bit    IRCF0 = OSCCON.4 
.................... #bit    IRCF1 = OSCCON.5 
.................... #bit    IRCF2 = OSCCON.6 
.................... #bit    IDLEN = OSCCON.7 
.................... #byte LVDCON = 0xFD2 
.................... #bit    IVRST = LVDCON.5 
.................... #byte LVDCON = 0xFD2 
.................... #bit    LVDL0 = LVDCON.0 
.................... #bit    LVDL1 = LVDCON.1 
.................... #bit    LVDL2 = LVDCON.2 
.................... #bit    LVDL3 = LVDCON.3 
.................... #bit    LVDEN = LVDCON.4 
.................... #bit    IRVST = LVDCON.5 
.................... #byte WDTCON = 0xFD1 
.................... #bit    SWDTEN = WDTCON.0 
.................... #bit    WDTW = WDTCON.7 
.................... #byte RCON = 0xFD0 
.................... #bit    BOR = RCON.0 
.................... #bit    POR = RCON.1 
.................... #bit    PD = RCON.2 
.................... #bit    TO = RCON.3 
.................... #bit    RI = RCON.4 
.................... #bit    IPEN = RCON.7 
.................... #word TMR1 = 0xFCF 
.................... #byte T1CON = 0xFCD 
.................... #bit    T1INSYNC = T1CON.2 
.................... #byte T1CON = 0xFCD 
.................... #bit    TMR1ON = T1CON.0 
.................... #bit    TMR1CS = T1CON.1 
.................... #bit    T1SYNC = T1CON.2 
.................... #bit    T1OSCEN = T1CON.3 
.................... #bit    T1CKPS0 = T1CON.4 
.................... #bit    T1CKPS1 = T1CON.5 
.................... #bit    T1RUN = T1CON.6 
.................... #bit    RD16 = T1CON.7 
.................... #byte TMR2 = 0xFCC 
.................... #byte PR2 = 0xFCB 
.................... #byte T2CON = 0xFCA 
.................... #bit    T2OUTPS0 = T2CON.3 
.................... #bit    T2OUTPS1 = T2CON.4 
.................... #bit    T2OUTPS2 = T2CON.5 
.................... #bit    T2OUTPS3 = T2CON.6 
.................... #byte T2CON = 0xFCA 
.................... #bit    T2CKPS0 = T2CON.0 
.................... #bit    T2CKPS1 = T2CON.1 
.................... #bit    TMR2ON = T2CON.2 
.................... #bit    TOUTPS0 = T2CON.3 
.................... #bit    TOUTPS1 = T2CON.4 
.................... #bit    TOUTPS2 = T2CON.5 
.................... #bit    TOUTPS3 = T2CON.6 
.................... #byte SSPBUF = 0xFC9 
.................... #byte SSPADD = 0xFC8 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    READ_WRITE = SSPSTAT.2 
.................... #bit    DATA_ADDRESS = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    WRITE = SSPSTAT.2 
.................... #bit    ADDRESS = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    BF = SSPSTAT.0 
.................... #bit    UA = SSPSTAT.1 
.................... #bit    R = SSPSTAT.2 
.................... #bit    S = SSPSTAT.3 
.................... #bit    P = SSPSTAT.4 
.................... #bit    D = SSPSTAT.5 
.................... #bit    CKE = SSPSTAT.6 
.................... #bit    SMP = SSPSTAT.7 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    R_W = SSPSTAT.2 
.................... #bit    D_A = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    W = SSPSTAT.2 
.................... #bit    A = SSPSTAT.5 
.................... #byte SSPCON = 0xFC6 
.................... #bit    SSPM0 = SSPCON.0 
.................... #bit    SSPM1 = SSPCON.1 
.................... #bit    SSPM2 = SSPCON.2 
.................... #bit    SSPM3 = SSPCON.3 
.................... #bit    CKP = SSPCON.4 
.................... #bit    SSPEN = SSPCON.5 
.................... #bit    SSPOV = SSPCON.6 
.................... #bit    WCOL = SSPCON.7 
.................... #word ADRES = 0xFC4 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    GO_DONE = ADCON0.1 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    ADON = ADCON0.0 
.................... #bit    GO = ADCON0.1 
.................... #bit    ACMOD0 = ADCON0.2 
.................... #bit    ACMOD1 = ADCON0.3 
.................... #bit    ACSCH = ADCON0.4 
.................... #bit    ACONV = ADCON0.5 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    GODONE = ADCON0.1 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    DONE = ADCON0.1 
.................... #byte ADCON1 = 0xFC1 
.................... #bit    FFOVFL = ADCON1.2 
.................... #byte ADCON1 = 0xFC1 
.................... #bit    ADPNT0 = ADCON1.0 
.................... #bit    ADPNT1 = ADCON1.1 
.................... #bit    BFOVFL = ADCON1.2 
.................... #bit    BFEMT = ADCON1.3 
.................... #bit    FIFOEN = ADCON1.4 
.................... #bit    VCFG0 = ADCON1.6 
.................... #bit    VCFG1 = ADCON1.7 
.................... #byte ADCON2 = 0xFC0 
.................... #bit    ADCS0 = ADCON2.0 
.................... #bit    ADCS1 = ADCON2.1 
.................... #bit    ADCS2 = ADCON2.2 
.................... #bit    ACQT0 = ADCON2.3 
.................... #bit    ACQT1 = ADCON2.4 
.................... #bit    ACQT2 = ADCON2.5 
.................... #bit    ACQT3 = ADCON2.6 
.................... #bit    ADFM = ADCON2.7 
.................... #word CCPR1 = 0xFBF 
.................... #byte CCP1CON = 0xFBD 
.................... #bit    CCP1Y = CCP1CON.4 
.................... #bit    CCP1X = CCP1CON.5 
.................... #byte CCP1CON = 0xFBD 
.................... #bit    CCP1M0 = CCP1CON.0 
.................... #bit    CCP1M1 = CCP1CON.1 
.................... #bit    CCP1M2 = CCP1CON.2 
.................... #bit    CCP1M3 = CCP1CON.3 
.................... #bit    DC1B0 = CCP1CON.4 
.................... #bit    DC1B1 = CCP1CON.5 
.................... #word CCPR2 = 0xFBC 
.................... #byte CCP2CON = 0xFBA 
.................... #bit    CCP2Y = CCP2CON.4 
.................... #bit    CCP2X = CCP2CON.5 
.................... #byte CCP2CON = 0xFBA 
.................... #bit    CCP2M0 = CCP2CON.0 
.................... #bit    CCP2M1 = CCP2CON.1 
.................... #bit    CCP2M2 = CCP2CON.2 
.................... #bit    CCP2M3 = CCP2CON.3 
.................... #bit    DC2B0 = CCP2CON.4 
.................... #bit    DC2B1 = CCP2CON.5 
.................... #byte ANSEL1 = 0xFB9 
.................... #bit    ANS8 = ANSEL1.0 
.................... #byte ANSEL0 = 0xFB8 
.................... #byte T5CON = 0xFB7 
.................... #bit    TMR5ON = T5CON.0 
.................... #bit    TMR5CS = T5CON.1 
.................... #bit    T5SYNC = T5CON.2 
.................... #bit    T5PS0 = T5CON.3 
.................... #bit    T5PS1 = T5CON.4 
.................... #bit    T5MOD = T5CON.5 
.................... #bit    RESEN = T5CON.6 
.................... #bit    T5SEN = T5CON.7 
.................... #byte QEICON = 0xFB6 
