CCS PCH C Compiler, Version 5.025, 24702               19-Jul-22 10:40

               Filename:   C:\Users\Fairy11\Desktop\New folder\LAP-TRINH-ROBOT-TU-DONG-2014\tudong5-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5566 bytes (34%)
                           Largest free fragment is 10814
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
01FA:  INCF   02,F
01FC:  BNZ   0200
01FE:  INCF   01,F
0200:  MOVF   01,F
0202:  BNZ   0216
0204:  MOVFF  02,01
0208:  CLRF   02
020A:  MOVLW  08
020C:  SUBWF  00,F
020E:  MOVF   01,F
0210:  BNZ   0216
0212:  CLRF   00
0214:  BRA    022A
0216:  BCF    FD8.0
0218:  BTFSC  01.7
021A:  BRA    0224
021C:  RLCF   02,F
021E:  RLCF   01,F
0220:  DECF   00,F
0222:  BRA    0216
0224:  BTFSC  x74.7
0226:  BRA    022A
0228:  BCF    01.7
022A:  RETURN 0
022C:  MOVF   x73,W
022E:  BTFSC  FD8.2
0230:  BRA    0314
0232:  MOVWF  00
0234:  MOVF   x77,W
0236:  BTFSC  FD8.2
0238:  BRA    0314
023A:  ADDWF  00,F
023C:  BNC   0246
023E:  MOVLW  81
0240:  ADDWF  00,F
0242:  BC    0314
0244:  BRA    024E
0246:  MOVLW  7F
0248:  SUBWF  00,F
024A:  BNC   0314
024C:  BZ    0314
024E:  MOVFF  74,7B
0252:  MOVF   x78,W
0254:  XORWF  x7B,F
0256:  BSF    x74.7
0258:  BSF    x78.7
025A:  MOVF   x76,W
025C:  MULWF  x7A
025E:  MOVFF  FF4,7D
0262:  MOVF   x75,W
0264:  MULWF  x79
0266:  MOVFF  FF4,03
026A:  MOVFF  FF3,7C
026E:  MULWF  x7A
0270:  MOVF   FF3,W
0272:  ADDWF  x7D,F
0274:  MOVF   FF4,W
0276:  ADDWFC x7C,F
0278:  MOVLW  00
027A:  ADDWFC 03,F
027C:  MOVF   x76,W
027E:  MULWF  x79
0280:  MOVF   FF3,W
0282:  ADDWF  x7D,F
0284:  MOVF   FF4,W
0286:  ADDWFC x7C,F
0288:  MOVLW  00
028A:  CLRF   02
028C:  ADDWFC 03,F
028E:  ADDWFC 02,F
0290:  MOVF   x74,W
0292:  MULWF  x7A
0294:  MOVF   FF3,W
0296:  ADDWF  x7C,F
0298:  MOVF   FF4,W
029A:  ADDWFC 03,F
029C:  MOVLW  00
029E:  ADDWFC 02,F
02A0:  MOVF   x74,W
02A2:  MULWF  x79
02A4:  MOVF   FF3,W
02A6:  ADDWF  03,F
02A8:  MOVF   FF4,W
02AA:  ADDWFC 02,F
02AC:  MOVLW  00
02AE:  CLRF   01
02B0:  ADDWFC 01,F
02B2:  MOVF   x76,W
02B4:  MULWF  x78
02B6:  MOVF   FF3,W
02B8:  ADDWF  x7C,F
02BA:  MOVF   FF4,W
02BC:  ADDWFC 03,F
02BE:  MOVLW  00
02C0:  ADDWFC 02,F
02C2:  ADDWFC 01,F
02C4:  MOVF   x75,W
02C6:  MULWF  x78
02C8:  MOVF   FF3,W
02CA:  ADDWF  03,F
02CC:  MOVF   FF4,W
02CE:  ADDWFC 02,F
02D0:  MOVLW  00
02D2:  ADDWFC 01,F
02D4:  MOVF   x74,W
02D6:  MULWF  x78
02D8:  MOVF   FF3,W
02DA:  ADDWF  02,F
02DC:  MOVF   FF4,W
02DE:  ADDWFC 01,F
02E0:  INCF   00,F
02E2:  BTFSC  01.7
02E4:  BRA    02F0
02E6:  RLCF   x7C,F
02E8:  RLCF   03,F
02EA:  RLCF   02,F
02EC:  RLCF   01,F
02EE:  DECF   00,F
02F0:  MOVLW  00
02F2:  BTFSS  x7C.7
02F4:  BRA    030A
02F6:  INCF   03,F
02F8:  ADDWFC 02,F
02FA:  ADDWFC 01,F
02FC:  MOVF   01,W
02FE:  BNZ   030A
0300:  MOVF   02,W
0302:  BNZ   030A
0304:  MOVF   03,W
0306:  BNZ   030A
0308:  INCF   00,F
030A:  BTFSC  x7B.7
030C:  BSF    01.7
030E:  BTFSS  x7B.7
0310:  BCF    01.7
0312:  BRA    031C
0314:  CLRF   00
0316:  CLRF   01
0318:  CLRF   02
031A:  CLRF   03
031C:  RETURN 0
031E:  MOVLW  80
0320:  BTFSC  FD8.1
0322:  XORWF  x78,F
0324:  CLRF   x7D
0326:  CLRF   x7E
0328:  MOVFF  74,7C
032C:  MOVF   x78,W
032E:  XORWF  x7C,F
0330:  MOVF   x73,W
0332:  BTFSC  FD8.2
0334:  BRA    04EE
0336:  MOVWF  x7B
0338:  MOVWF  00
033A:  MOVF   x77,W
033C:  BTFSC  FD8.2
033E:  BRA    0500
0340:  SUBWF  x7B,F
0342:  BTFSC  FD8.2
0344:  BRA    0448
0346:  BNC   03C2
0348:  MOVFF  78,81
034C:  BSF    x81.7
034E:  MOVFF  79,80
0352:  MOVFF  7A,7F
0356:  CLRF   x7E
0358:  BCF    FD8.0
035A:  RRCF   x81,F
035C:  RRCF   x80,F
035E:  RRCF   x7F,F
0360:  RRCF   x7E,F
0362:  DECFSZ x7B,F
0364:  BRA    0356
0366:  BTFSS  x7C.7
0368:  BRA    0370
036A:  BSF    x7D.0
036C:  BRA    0528
036E:  BCF    x7D.0
0370:  BCF    x7B.0
0372:  BSF    x7D.4
0374:  CLRF   FEA
0376:  MOVLW  76
0378:  MOVWF  FE9
037A:  BRA    054E
037C:  BCF    x7D.4
037E:  BTFSC  x7C.7
0380:  BRA    0396
0382:  BTFSS  x7B.0
0384:  BRA    03AC
0386:  RRCF   x81,F
0388:  RRCF   x80,F
038A:  RRCF   x7F,F
038C:  RRCF   x7E,F
038E:  INCF   00,F
0390:  BTFSC  FD8.2
0392:  BRA    051E
0394:  BRA    03AC
0396:  BTFSC  x81.7
0398:  BRA    03B2
039A:  BCF    FD8.0
039C:  RLCF   x7E,F
039E:  RLCF   x7F,F
03A0:  RLCF   x80,F
03A2:  RLCF   x81,F
03A4:  DECF   00,F
03A6:  BTFSC  FD8.2
03A8:  BRA    051E
03AA:  BRA    0396
03AC:  BSF    x7D.6
03AE:  BRA    0486
03B0:  BCF    x7D.6
03B2:  MOVFF  74,7C
03B6:  BTFSS  x74.7
03B8:  BRA    03BE
03BA:  BSF    x81.7
03BC:  BRA    0510
03BE:  BCF    x81.7
03C0:  BRA    0510
03C2:  MOVFF  77,7B
03C6:  MOVFF  77,00
03CA:  MOVF   x73,W
03CC:  SUBWF  x7B,F
03CE:  MOVFF  74,81
03D2:  BSF    x81.7
03D4:  MOVFF  75,80
03D8:  MOVFF  76,7F
03DC:  CLRF   x7E
03DE:  BCF    FD8.0
03E0:  RRCF   x81,F
03E2:  RRCF   x80,F
03E4:  RRCF   x7F,F
03E6:  RRCF   x7E,F
03E8:  DECFSZ x7B,F
03EA:  BRA    03DC
03EC:  BTFSS  x7C.7
03EE:  BRA    03F6
03F0:  BSF    x7D.1
03F2:  BRA    0528
03F4:  BCF    x7D.1
03F6:  BCF    x7B.0
03F8:  BSF    x7D.5
03FA:  CLRF   FEA
03FC:  MOVLW  7A
03FE:  MOVWF  FE9
0400:  BRA    054E
0402:  BCF    x7D.5
0404:  BTFSC  x7C.7
0406:  BRA    041C
0408:  BTFSS  x7B.0
040A:  BRA    0432
040C:  RRCF   x81,F
040E:  RRCF   x80,F
0410:  RRCF   x7F,F
0412:  RRCF   x7E,F
0414:  INCF   00,F
0416:  BTFSC  FD8.2
0418:  BRA    051E
041A:  BRA    0432
041C:  BTFSC  x81.7
041E:  BRA    0438
0420:  BCF    FD8.0
0422:  RLCF   x7E,F
0424:  RLCF   x7F,F
0426:  RLCF   x80,F
0428:  RLCF   x81,F
042A:  DECF   00,F
042C:  BTFSC  FD8.2
042E:  BRA    051E
0430:  BRA    041C
0432:  BSF    x7D.7
0434:  BRA    0486
0436:  BCF    x7D.7
0438:  MOVFF  78,7C
043C:  BTFSS  x78.7
043E:  BRA    0444
0440:  BSF    x81.7
0442:  BRA    0510
0444:  BCF    x81.7
0446:  BRA    0510
0448:  MOVFF  78,81
044C:  BSF    x81.7
044E:  MOVFF  79,80
0452:  MOVFF  7A,7F
0456:  BTFSS  x7C.7
0458:  BRA    0462
045A:  BCF    x81.7
045C:  BSF    x7D.2
045E:  BRA    0528
0460:  BCF    x7D.2
0462:  CLRF   x7E
0464:  BCF    x7B.0
0466:  CLRF   FEA
0468:  MOVLW  76
046A:  MOVWF  FE9
046C:  BRA    054E
046E:  BTFSC  x7C.7
0470:  BRA    04AA
0472:  MOVFF  74,7C
0476:  BTFSS  x7B.0
0478:  BRA    0486
047A:  RRCF   x81,F
047C:  RRCF   x80,F
047E:  RRCF   x7F,F
0480:  RRCF   x7E,F
0482:  INCF   00,F
0484:  BZ    051E
0486:  BTFSS  x7E.7
0488:  BRA    04A0
048A:  INCF   x7F,F
048C:  BNZ   04A0
048E:  INCF   x80,F
0490:  BNZ   04A0
0492:  INCF   x81,F
0494:  BNZ   04A0
0496:  RRCF   x81,F
0498:  RRCF   x80,F
049A:  RRCF   x7F,F
049C:  INCF   00,F
049E:  BZ    051E
04A0:  BTFSC  x7D.6
04A2:  BRA    03B0
04A4:  BTFSC  x7D.7
04A6:  BRA    0436
04A8:  BRA    04E2
04AA:  MOVLW  80
04AC:  XORWF  x81,F
04AE:  BTFSS  x81.7
04B0:  BRA    04BA
04B2:  BRA    0528
04B4:  MOVFF  78,7C
04B8:  BRA    04CE
04BA:  MOVFF  74,7C
04BE:  MOVF   x81,F
04C0:  BNZ   04CE
04C2:  MOVF   x80,F
04C4:  BNZ   04CE
04C6:  MOVF   x7F,F
04C8:  BNZ   04CE
04CA:  CLRF   00
04CC:  BRA    0510
04CE:  BTFSC  x81.7
04D0:  BRA    04E2
04D2:  BCF    FD8.0
04D4:  RLCF   x7E,F
04D6:  RLCF   x7F,F
04D8:  RLCF   x80,F
04DA:  RLCF   x81,F
04DC:  DECFSZ 00,F
04DE:  BRA    04CE
04E0:  BRA    051E
04E2:  BTFSS  x7C.7
04E4:  BRA    04EA
04E6:  BSF    x81.7
04E8:  BRA    0510
04EA:  BCF    x81.7
04EC:  BRA    0510
04EE:  MOVFF  77,00
04F2:  MOVFF  78,81
04F6:  MOVFF  79,80
04FA:  MOVFF  7A,7F
04FE:  BRA    0510
0500:  MOVFF  73,00
0504:  MOVFF  74,81
0508:  MOVFF  75,80
050C:  MOVFF  76,7F
0510:  MOVFF  81,01
0514:  MOVFF  80,02
0518:  MOVFF  7F,03
051C:  BRA    0586
051E:  CLRF   00
0520:  CLRF   01
0522:  CLRF   02
0524:  CLRF   03
0526:  BRA    0586
0528:  CLRF   x7E
052A:  COMF   x7F,F
052C:  COMF   x80,F
052E:  COMF   x81,F
0530:  COMF   x7E,F
0532:  INCF   x7E,F
0534:  BNZ   0540
0536:  INCF   x7F,F
0538:  BNZ   0540
053A:  INCF   x80,F
053C:  BNZ   0540
053E:  INCF   x81,F
0540:  BTFSC  x7D.0
0542:  BRA    036E
0544:  BTFSC  x7D.1
0546:  BRA    03F4
0548:  BTFSC  x7D.2
054A:  BRA    0460
054C:  BRA    04B4
054E:  MOVF   FEF,W
0550:  ADDWF  x7F,F
0552:  BNC   055E
0554:  INCF   x80,F
0556:  BNZ   055E
0558:  INCF   x81,F
055A:  BTFSC  FD8.2
055C:  BSF    x7B.0
055E:  MOVF   FED,F
0560:  MOVF   FEF,W
0562:  ADDWF  x80,F
0564:  BNC   056C
0566:  INCF   x81,F
0568:  BTFSC  FD8.2
056A:  BSF    x7B.0
056C:  MOVF   FED,F
056E:  MOVF   FEF,W
0570:  BTFSC  FEF.7
0572:  BRA    0576
0574:  XORLW  80
0576:  ADDWF  x81,F
0578:  BTFSC  FD8.0
057A:  BSF    x7B.0
057C:  BTFSC  x7D.4
057E:  BRA    037C
0580:  BTFSC  x7D.5
0582:  BRA    0402
0584:  BRA    046E
0586:  RETURN 0
0588:  MOVLW  8E
058A:  MOVWF  00
058C:  MOVF   x6F,W
058E:  SUBWF  00,F
0590:  MOVFF  70,02
0594:  MOVFF  71,01
0598:  BSF    02.7
059A:  MOVF   00,F
059C:  BZ    05B0
059E:  BCF    FD8.0
05A0:  MOVF   02,F
05A2:  BNZ   05A8
05A4:  MOVF   01,F
05A6:  BZ    05B0
05A8:  RRCF   02,F
05AA:  RRCF   01,F
05AC:  DECFSZ 00,F
05AE:  BRA    059E
05B0:  BTFSS  x70.7
05B2:  BRA    05BE
05B4:  COMF   01,F
05B6:  COMF   02,F
05B8:  INCF   01,F
05BA:  BTFSC  FD8.2
05BC:  INCF   02,F
05BE:  RETURN 0
*
0AB8:  ADDWF  FE8,W
0ABA:  CLRF   FF7
0ABC:  RLCF   FF7,F
0ABE:  ADDLW  D3
0AC0:  MOVWF  FF6
0AC2:  MOVLW  0A
0AC4:  ADDWFC FF7,F
0AC6:  TBLRD*-
0AC8:  MOVF   FF5,W
0ACA:  MOVWF  FFA
0ACC:  TBLRD*
0ACE:  MOVF   FF5,W
0AD0:  MOVWF  FF9
0AD2:  DATA 4A,0A
0AD4:  DATA 56,0A
0AD6:  DATA 6E,0A
0AD8:  DATA 86,0A
....................  
.................... #list 
....................  
.................... #include <PIC18F4431_registers.h> 
.................... #byte TOSU = 0xFFF 
.................... #word TOS = 0xFFE 
.................... #byte STKPTR = 0xFFC 
.................... #bit    STKOVF = STKPTR.7 
.................... #byte STKPTR = 0xFFC 
.................... #bit    STKPTR0 = STKPTR.0 
.................... #bit    STKPTR1 = STKPTR.1 
.................... #bit    STKPTR2 = STKPTR.2 
.................... #bit    STKPTR3 = STKPTR.3 
.................... #bit    STKPTR4 = STKPTR.4 
.................... #bit    STKUNF = STKPTR.6 
.................... #bit    STKFUL = STKPTR.7 
.................... #byte PCLATU = 0xFFB 
.................... #byte PCLATH = 0xFFA 
.................... #byte PCL = 0xFF9 
.................... #byte TBLPTRU = 0xFF8 
.................... #bit    TBLPTRU0 = TBLPTRU.0 
.................... #bit    TBLPTRU1 = TBLPTRU.1 
.................... #bit    TBLPTRU2 = TBLPTRU.2 
.................... #bit    TBLPTRU3 = TBLPTRU.3 
.................... #bit    TBLPTRU4 = TBLPTRU.4 
.................... #bit    ACSS = TBLPTRU.5 
.................... #word TBLPTR = 0xFF7 
.................... #byte TABLAT = 0xFF5 
.................... #word PROD = 0xFF4 
.................... #byte INTCON = 0xFF2 
.................... #bit    RBIF = INTCON.0 
.................... #bit    INT0IF = INTCON.1 
.................... #bit    TMR0IF = INTCON.2 
.................... #bit    RBIE = INTCON.3 
.................... #bit    INT0IE = INTCON.4 
.................... #bit    TMR0IE = INTCON.5 
.................... #bit    PEIE_GIEL = INTCON.6 
.................... #bit    GIE_GIEH = INTCON.7 
.................... #byte INTCON = 0xFF2 
.................... #bit    PEIE = INTCON.6 
.................... #bit    GIE = INTCON.7 
.................... #byte INTCON = 0xFF2 
.................... #bit    INT0F = INTCON.1 
.................... #bit    T0IF = INTCON.2 
.................... #bit    INT0E = INTCON.4 
.................... #bit    T0IE = INTCON.5 
.................... #bit    GIEL = INTCON.6 
.................... #bit    GIEH = INTCON.7 
.................... #byte INTCON2 = 0xFF1 
.................... #bit    T0IP = INTCON2.2 
.................... #byte INTCON2 = 0xFF1 
.................... #bit    RBIP = INTCON2.0 
.................... #bit    TMR0IP = INTCON2.2 
.................... #bit    INTEDG2 = INTCON2.4 
.................... #bit    INTEDG1 = INTCON2.5 
.................... #bit    INTEDG0 = INTCON2.6 
.................... #bit    RBPU = INTCON2.7 
.................... #byte INTCON3 = 0xFF0 
.................... #bit    INT1F = INTCON3.0 
.................... #bit    INT2F = INTCON3.1 
.................... #bit    INT1E = INTCON3.3 
.................... #bit    INT2E = INTCON3.4 
.................... #bit    INT1P = INTCON3.6 
.................... #bit    INT2P = INTCON3.7 
.................... #byte INTCON3 = 0xFF0 
.................... #bit    INT1IF = INTCON3.0 
.................... #bit    INT2IF = INTCON3.1 
.................... #bit    INT1IE = INTCON3.3 
.................... #bit    INT2IE = INTCON3.4 
.................... #bit    INT1IP = INTCON3.6 
.................... #bit    INT2IP = INTCON3.7 
.................... #byte INDF0 = 0xFEF 
.................... #byte POSTINC0 = 0xFEE 
.................... #byte POSTDEC0 = 0xFED 
.................... #byte PREINC0 = 0xFEC 
.................... #byte PLUSW0 = 0xFEB 
.................... #word FSR0 = 0xFEA 
.................... #byte WREG = 0xFE8 
.................... #byte INDF1 = 0xFE7 
.................... #byte POSTINC1 = 0xFE6 
.................... #byte POSTDEC1 = 0xFE5 
.................... #byte PREINC1 = 0xFE4 
.................... #byte PLUSW1 = 0xFE3 
.................... #word FSR1 = 0xFE2 
.................... #byte BSR = 0xFE0 
.................... #byte INDF2 = 0xFDF 
.................... #byte POSTINC2 = 0xFDE 
.................... #byte POSTDEC2 = 0xFDD 
.................... #byte PREINC2 = 0xFDC 
.................... #byte PLUSW2 = 0xFDB 
.................... #word FSR2 = 0xFDA 
.................... #byte STATUS = 0xFD8 
.................... #bit    C = STATUS.0 
.................... #bit    DC = STATUS.1 
.................... #bit    Z = STATUS.2 
.................... #bit    OV = STATUS.3 
.................... #bit    N = STATUS.4 
.................... #word TMR0 = 0xFD7 
.................... #byte T0CON = 0xFD5 
.................... #bit    T0PS0 = T0CON.0 
.................... #bit    T0PS1 = T0CON.1 
.................... #bit    T0PS2 = T0CON.2 
.................... #bit    PSA = T0CON.3 
.................... #bit    T0SE = T0CON.4 
.................... #bit    T0CS = T0CON.5 
.................... #bit    T016BIT = T0CON.6 
.................... #bit    TMR0ON = T0CON.7 
.................... #byte OSCCON = 0xFD3 
.................... #bit    FLTS = OSCCON.2 
.................... #byte OSCCON = 0xFD3 
.................... #bit    SCS0 = OSCCON.0 
.................... #bit    SCS1 = OSCCON.1 
.................... #bit    IOFS = OSCCON.2 
.................... #bit    OSTS = OSCCON.3 
.................... #bit    IRCF0 = OSCCON.4 
.................... #bit    IRCF1 = OSCCON.5 
.................... #bit    IRCF2 = OSCCON.6 
.................... #bit    IDLEN = OSCCON.7 
.................... #byte LVDCON = 0xFD2 
.................... #bit    IVRST = LVDCON.5 
.................... #byte LVDCON = 0xFD2 
.................... #bit    LVDL0 = LVDCON.0 
.................... #bit    LVDL1 = LVDCON.1 
.................... #bit    LVDL2 = LVDCON.2 
.................... #bit    LVDL3 = LVDCON.3 
.................... #bit    LVDEN = LVDCON.4 
.................... #bit    IRVST = LVDCON.5 
.................... #byte WDTCON = 0xFD1 
.................... #bit    SWDTEN = WDTCON.0 
.................... #bit    WDTW = WDTCON.7 
.................... #byte RCON = 0xFD0 
.................... #bit    BOR = RCON.0 
.................... #bit    POR = RCON.1 
.................... #bit    PD = RCON.2 
.................... #bit    TO = RCON.3 
.................... #bit    RI = RCON.4 
.................... #bit    IPEN = RCON.7 
.................... #word TMR1 = 0xFCF 
.................... #byte T1CON = 0xFCD 
.................... #bit    T1INSYNC = T1CON.2 
.................... #byte T1CON = 0xFCD 
.................... #bit    TMR1ON = T1CON.0 
.................... #bit    TMR1CS = T1CON.1 
.................... #bit    T1SYNC = T1CON.2 
.................... #bit    T1OSCEN = T1CON.3 
.................... #bit    T1CKPS0 = T1CON.4 
.................... #bit    T1CKPS1 = T1CON.5 
.................... #bit    T1RUN = T1CON.6 
.................... #bit    RD16 = T1CON.7 
.................... #byte TMR2 = 0xFCC 
.................... #byte PR2 = 0xFCB 
.................... #byte T2CON = 0xFCA 
.................... #bit    T2OUTPS0 = T2CON.3 
.................... #bit    T2OUTPS1 = T2CON.4 
.................... #bit    T2OUTPS2 = T2CON.5 
.................... #bit    T2OUTPS3 = T2CON.6 
.................... #byte T2CON = 0xFCA 
.................... #bit    T2CKPS0 = T2CON.0 
.................... #bit    T2CKPS1 = T2CON.1 
.................... #bit    TMR2ON = T2CON.2 
.................... #bit    TOUTPS0 = T2CON.3 
.................... #bit    TOUTPS1 = T2CON.4 
.................... #bit    TOUTPS2 = T2CON.5 
.................... #bit    TOUTPS3 = T2CON.6 
.................... #byte SSPBUF = 0xFC9 
.................... #byte SSPADD = 0xFC8 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    READ_WRITE = SSPSTAT.2 
.................... #bit    DATA_ADDRESS = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    WRITE = SSPSTAT.2 
.................... #bit    ADDRESS = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    BF = SSPSTAT.0 
.................... #bit    UA = SSPSTAT.1 
.................... #bit    R = SSPSTAT.2 
.................... #bit    S = SSPSTAT.3 
.................... #bit    P = SSPSTAT.4 
.................... #bit    D = SSPSTAT.5 
.................... #bit    CKE = SSPSTAT.6 
.................... #bit    SMP = SSPSTAT.7 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    R_W = SSPSTAT.2 
.................... #bit    D_A = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    W = SSPSTAT.2 
.................... #bit    A = SSPSTAT.5 
.................... #byte SSPCON = 0xFC6 
.................... #bit    SSPM0 = SSPCON.0 
.................... #bit    SSPM1 = SSPCON.1 
.................... #bit    SSPM2 = SSPCON.2 
.................... #bit    SSPM3 = SSPCON.3 
.................... #bit    CKP = SSPCON.4 
.................... #bit    SSPEN = SSPCON.5 
.................... #bit    SSPOV = SSPCON.6 
.................... #bit    WCOL = SSPCON.7 
.................... #word ADRES = 0xFC4 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    GO_DONE = ADCON0.1 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    ADON = ADCON0.0 
.................... #bit    GO = ADCON0.1 
.................... #bit    ACMOD0 = ADCON0.2 
.................... #bit    ACMOD1 = ADCON0.3 
.................... #bit    ACSCH = ADCON0.4 
.................... #bit    ACONV = ADCON0.5 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    GODONE = ADCON0.1 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    DONE = ADCON0.1 
.................... #byte ADCON1 = 0xFC1 
.................... #bit    FFOVFL = ADCON1.2 
.................... #byte ADCON1 = 0xFC1 
.................... #bit    ADPNT0 = ADCON1.0 
.................... #bit    ADPNT1 = ADCON1.1 
.................... #bit    BFOVFL = ADCON1.2 
.................... #bit    BFEMT = ADCON1.3 
.................... #bit    FIFOEN = ADCON1.4 
.................... #bit    VCFG0 = ADCON1.6 
.................... #bit    VCFG1 = ADCON1.7 
.................... #byte ADCON2 = 0xFC0 
.................... #bit    ADCS0 = ADCON2.0 
.................... #bit    ADCS1 = ADCON2.1 
.................... #bit    ADCS2 = ADCON2.2 
.................... #bit    ACQT0 = ADCON2.3 
.................... #bit    ACQT1 = ADCON2.4 
.................... #bit    ACQT2 = ADCON2.5 
.................... #bit    ACQT3 = ADCON2.6 
.................... #bit    ADFM = ADCON2.7 
.................... #word CCPR1 = 0xFBF 
.................... #byte CCP1CON = 0xFBD 
.................... #bit    CCP1Y = CCP1CON.4 
.................... #bit    CCP1X = CCP1CON.5 
.................... #byte CCP1CON = 0xFBD 
.................... #bit    CCP1M0 = CCP1CON.0 
.................... #bit    CCP1M1 = CCP1CON.1 
.................... #bit    CCP1M2 = CCP1CON.2 
.................... #bit    CCP1M3 = CCP1CON.3 
.................... #bit    DC1B0 = CCP1CON.4 
.................... #bit    DC1B1 = CCP1CON.5 
.................... #word CCPR2 = 0xFBC 
.................... #byte CCP2CON = 0xFBA 
.................... #bit    CCP2Y = CCP2CON.4 
.................... #bit    CCP2X = CCP2CON.5 
.................... #byte CCP2CON = 0xFBA 
.................... #bit    CCP2M0 = CCP2CON.0 
.................... #bit    CCP2M1 = CCP2CON.1 
.................... #bit    CCP2M2 = CCP2CON.2 
.................... #bit    CCP2M3 = CCP2CON.3 
.................... #bit    DC2B0 = CCP2CON.4 
.................... #bit    DC2B1 = CCP2CON.5 
.................... #byte ANSEL1 = 0xFB9 
.................... #bit    ANS8 = ANSEL1.0 
.................... #byte ANSEL0 = 0xFB8 
.................... #byte T5CON = 0xFB7 
.................... #bit    TMR5ON = T5CON.0 
.................... #bit    TMR5CS = T5CON.1 
.................... #bit    T5SYNC = T5CON.2 
.................... #bit    T5PS0 = T5CON.3 
.................... #bit    T5PS1 = T5CON.4 
.................... #bit    T5MOD = T5CON.5 
.................... #bit    RESEN = T5CON.6 
.................... #bit    T5SEN = T5CON.7 
.................... #byte QEICON = 0xFB6 
.................... #bit    UP_DOWN = QEICON.5 
.................... #byte QEICON = 0xFB6 
.................... #bit    PDEC0 = QEICON.0 
.................... #bit    PDEC1 = QEICON.1 
