CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 01:04

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong1-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5000 bytes (31%)
                           Largest free fragment is 11380
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
01F8:  SUBWF  00,F
01FA:  MOVF   01,F
01FC:  BNZ   0202
01FE:  CLRF   00
0200:  BRA    0216
0202:  BCF    FD8.0
0204:  BTFSC  01.7
0206:  BRA    0210
0208:  RLCF   02,F
020A:  RLCF   01,F
020C:  DECF   00,F
020E:  BRA    0202
0210:  BTFSC  x71.7
0212:  BRA    0216
0214:  BCF    01.7
0216:  RETURN 0
0218:  MOVF   x70,W
021A:  BTFSC  FD8.2
021C:  BRA    0300
021E:  MOVWF  00
0220:  MOVF   x74,W
0222:  BTFSC  FD8.2
0224:  BRA    0300
0226:  ADDWF  00,F
0228:  BNC   0232
022A:  MOVLW  81
022C:  ADDWF  00,F
022E:  BC    0300
0230:  BRA    023A
0232:  MOVLW  7F
0234:  SUBWF  00,F
0236:  BNC   0300
0238:  BZ    0300
023A:  MOVFF  71,78
023E:  MOVF   x75,W
0240:  XORWF  x78,F
0242:  BSF    x71.7
0244:  BSF    x75.7
0246:  MOVF   x73,W
0248:  MULWF  x77
024A:  MOVFF  FF4,7A
024E:  MOVF   x72,W
0250:  MULWF  x76
0252:  MOVFF  FF4,03
0256:  MOVFF  FF3,79
025A:  MULWF  x77
025C:  MOVF   FF3,W
025E:  ADDWF  x7A,F
0260:  MOVF   FF4,W
0262:  ADDWFC x79,F
0264:  MOVLW  00
0266:  ADDWFC 03,F
0268:  MOVF   x73,W
026A:  MULWF  x76
026C:  MOVF   FF3,W
026E:  ADDWF  x7A,F
0270:  MOVF   FF4,W
0272:  ADDWFC x79,F
0274:  MOVLW  00
0276:  CLRF   02
0278:  ADDWFC 03,F
027A:  ADDWFC 02,F
027C:  MOVF   x71,W
027E:  MULWF  x77
0280:  MOVF   FF3,W
0282:  ADDWF  x79,F
0284:  MOVF   FF4,W
0286:  ADDWFC 03,F
0288:  MOVLW  00
028A:  ADDWFC 02,F
028C:  MOVF   x71,W
028E:  MULWF  x76
0290:  MOVF   FF3,W
0292:  ADDWF  03,F
0294:  MOVF   FF4,W
0296:  ADDWFC 02,F
0298:  MOVLW  00
029A:  CLRF   01
029C:  ADDWFC 01,F
029E:  MOVF   x73,W
02A0:  MULWF  x75
02A2:  MOVF   FF3,W
02A4:  ADDWF  x79,F
02A6:  MOVF   FF4,W
02A8:  ADDWFC 03,F
02AA:  MOVLW  00
02AC:  ADDWFC 02,F
02AE:  ADDWFC 01,F
02B0:  MOVF   x72,W
02B2:  MULWF  x75
02B4:  MOVF   FF3,W
02B6:  ADDWF  03,F
02B8:  MOVF   FF4,W
02BA:  ADDWFC 02,F
02BC:  MOVLW  00
02BE:  ADDWFC 01,F
02C0:  MOVF   x71,W
02C2:  MULWF  x75
02C4:  MOVF   FF3,W
02C6:  ADDWF  02,F
02C8:  MOVF   FF4,W
02CA:  ADDWFC 01,F
02CC:  INCF   00,F
02CE:  BTFSC  01.7
02D0:  BRA    02DC
02D2:  RLCF   x79,F
02D4:  RLCF   03,F
02D6:  RLCF   02,F
02D8:  RLCF   01,F
02DA:  DECF   00,F
02DC:  MOVLW  00
02DE:  BTFSS  x79.7
02E0:  BRA    02F6
02E2:  INCF   03,F
02E4:  ADDWFC 02,F
02E6:  ADDWFC 01,F
02E8:  MOVF   01,W
02EA:  BNZ   02F6
02EC:  MOVF   02,W
02EE:  BNZ   02F6
02F0:  MOVF   03,W
02F2:  BNZ   02F6
02F4:  INCF   00,F
02F6:  BTFSC  x78.7
02F8:  BSF    01.7
02FA:  BTFSS  x78.7
02FC:  BCF    01.7
02FE:  BRA    0308
0300:  CLRF   00
0302:  CLRF   01
0304:  CLRF   02
0306:  CLRF   03
0308:  RETURN 0
030A:  MOVLW  80
030C:  BTFSC  FD8.1
030E:  XORWF  x75,F
0310:  CLRF   x7A
0312:  CLRF   x7B
0314:  MOVFF  71,79
0318:  MOVF   x75,W
031A:  XORWF  x79,F
031C:  MOVF   x70,W
031E:  BTFSC  FD8.2
0320:  BRA    04DA
0322:  MOVWF  x78
0324:  MOVWF  00
0326:  MOVF   x74,W
0328:  BTFSC  FD8.2
032A:  BRA    04EC
032C:  SUBWF  x78,F
032E:  BTFSC  FD8.2
0330:  BRA    0434
0332:  BNC   03AE
0334:  MOVFF  75,7E
0338:  BSF    x7E.7
033A:  MOVFF  76,7D
033E:  MOVFF  77,7C
0342:  CLRF   x7B
0344:  BCF    FD8.0
0346:  RRCF   x7E,F
0348:  RRCF   x7D,F
034A:  RRCF   x7C,F
034C:  RRCF   x7B,F
034E:  DECFSZ x78,F
0350:  BRA    0342
0352:  BTFSS  x79.7
0354:  BRA    035C
0356:  BSF    x7A.0
0358:  BRA    0514
035A:  BCF    x7A.0
035C:  BCF    x78.0
035E:  BSF    x7A.4
0360:  CLRF   FEA
0362:  MOVLW  73
0364:  MOVWF  FE9
0366:  BRA    053A
0368:  BCF    x7A.4
036A:  BTFSC  x79.7
036C:  BRA    0382
036E:  BTFSS  x78.0
0370:  BRA    0398
0372:  RRCF   x7E,F
0374:  RRCF   x7D,F
0376:  RRCF   x7C,F
0378:  RRCF   x7B,F
037A:  INCF   00,F
037C:  BTFSC  FD8.2
037E:  BRA    050A
0380:  BRA    0398
0382:  BTFSC  x7E.7
0384:  BRA    039E
0386:  BCF    FD8.0
0388:  RLCF   x7B,F
038A:  RLCF   x7C,F
038C:  RLCF   x7D,F
038E:  RLCF   x7E,F
0390:  DECF   00,F
0392:  BTFSC  FD8.2
0394:  BRA    050A
0396:  BRA    0382
0398:  BSF    x7A.6
039A:  BRA    0472
039C:  BCF    x7A.6
039E:  MOVFF  71,79
03A2:  BTFSS  x71.7
03A4:  BRA    03AA
03A6:  BSF    x7E.7
03A8:  BRA    04FC
03AA:  BCF    x7E.7
03AC:  BRA    04FC
03AE:  MOVFF  74,78
03B2:  MOVFF  74,00
03B6:  MOVF   x70,W
03B8:  SUBWF  x78,F
03BA:  MOVFF  71,7E
03BE:  BSF    x7E.7
03C0:  MOVFF  72,7D
03C4:  MOVFF  73,7C
03C8:  CLRF   x7B
03CA:  BCF    FD8.0
03CC:  RRCF   x7E,F
03CE:  RRCF   x7D,F
03D0:  RRCF   x7C,F
03D2:  RRCF   x7B,F
03D4:  DECFSZ x78,F
03D6:  BRA    03C8
03D8:  BTFSS  x79.7
03DA:  BRA    03E2
03DC:  BSF    x7A.1
03DE:  BRA    0514
03E0:  BCF    x7A.1
03E2:  BCF    x78.0
03E4:  BSF    x7A.5
03E6:  CLRF   FEA
03E8:  MOVLW  77
03EA:  MOVWF  FE9
03EC:  BRA    053A
03EE:  BCF    x7A.5
03F0:  BTFSC  x79.7
03F2:  BRA    0408
03F4:  BTFSS  x78.0
03F6:  BRA    041E
03F8:  RRCF   x7E,F
03FA:  RRCF   x7D,F
03FC:  RRCF   x7C,F
03FE:  RRCF   x7B,F
0400:  INCF   00,F
0402:  BTFSC  FD8.2
0404:  BRA    050A
0406:  BRA    041E
0408:  BTFSC  x7E.7
040A:  BRA    0424
040C:  BCF    FD8.0
040E:  RLCF   x7B,F
0410:  RLCF   x7C,F
0412:  RLCF   x7D,F
0414:  RLCF   x7E,F
0416:  DECF   00,F
0418:  BTFSC  FD8.2
041A:  BRA    050A
041C:  BRA    0408
041E:  BSF    x7A.7
0420:  BRA    0472
0422:  BCF    x7A.7
0424:  MOVFF  75,79
0428:  BTFSS  x75.7
042A:  BRA    0430
042C:  BSF    x7E.7
042E:  BRA    04FC
0430:  BCF    x7E.7
0432:  BRA    04FC
0434:  MOVFF  75,7E
0438:  BSF    x7E.7
043A:  MOVFF  76,7D
043E:  MOVFF  77,7C
0442:  BTFSS  x79.7
0444:  BRA    044E
0446:  BCF    x7E.7
0448:  BSF    x7A.2
044A:  BRA    0514
044C:  BCF    x7A.2
044E:  CLRF   x7B
0450:  BCF    x78.0
0452:  CLRF   FEA
0454:  MOVLW  73
0456:  MOVWF  FE9
0458:  BRA    053A
045A:  BTFSC  x79.7
045C:  BRA    0496
045E:  MOVFF  71,79
0462:  BTFSS  x78.0
0464:  BRA    0472
0466:  RRCF   x7E,F
0468:  RRCF   x7D,F
046A:  RRCF   x7C,F
046C:  RRCF   x7B,F
046E:  INCF   00,F
0470:  BZ    050A
0472:  BTFSS  x7B.7
0474:  BRA    048C
0476:  INCF   x7C,F
0478:  BNZ   048C
047A:  INCF   x7D,F
047C:  BNZ   048C
047E:  INCF   x7E,F
0480:  BNZ   048C
0482:  RRCF   x7E,F
0484:  RRCF   x7D,F
0486:  RRCF   x7C,F
0488:  INCF   00,F
048A:  BZ    050A
048C:  BTFSC  x7A.6
048E:  BRA    039C
0490:  BTFSC  x7A.7
0492:  BRA    0422
0494:  BRA    04CE
0496:  MOVLW  80
0498:  XORWF  x7E,F
049A:  BTFSS  x7E.7
049C:  BRA    04A6
049E:  BRA    0514
04A0:  MOVFF  75,79
04A4:  BRA    04BA
04A6:  MOVFF  71,79
04AA:  MOVF   x7E,F
04AC:  BNZ   04BA
04AE:  MOVF   x7D,F
04B0:  BNZ   04BA
04B2:  MOVF   x7C,F
04B4:  BNZ   04BA
04B6:  CLRF   00
04B8:  BRA    04FC
04BA:  BTFSC  x7E.7
04BC:  BRA    04CE
04BE:  BCF    FD8.0
04C0:  RLCF   x7B,F
04C2:  RLCF   x7C,F
04C4:  RLCF   x7D,F
04C6:  RLCF   x7E,F
04C8:  DECFSZ 00,F
04CA:  BRA    04BA
04CC:  BRA    050A
04CE:  BTFSS  x79.7
04D0:  BRA    04D6
04D2:  BSF    x7E.7
04D4:  BRA    04FC
04D6:  BCF    x7E.7
04D8:  BRA    04FC
04DA:  MOVFF  74,00
04DE:  MOVFF  75,7E
04E2:  MOVFF  76,7D
04E6:  MOVFF  77,7C
04EA:  BRA    04FC
04EC:  MOVFF  70,00
04F0:  MOVFF  71,7E
04F4:  MOVFF  72,7D
04F8:  MOVFF  73,7C
04FC:  MOVFF  7E,01
0500:  MOVFF  7D,02
0504:  MOVFF  7C,03
0508:  BRA    0572
050A:  CLRF   00
050C:  CLRF   01
050E:  CLRF   02
0510:  CLRF   03
0512:  BRA    0572
0514:  CLRF   x7B
0516:  COMF   x7C,F
0518:  COMF   x7D,F
051A:  COMF   x7E,F
051C:  COMF   x7B,F
051E:  INCF   x7B,F
0520:  BNZ   052C
0522:  INCF   x7C,F
0524:  BNZ   052C
0526:  INCF   x7D,F
0528:  BNZ   052C
052A:  INCF   x7E,F
052C:  BTFSC  x7A.0
052E:  BRA    035A
0530:  BTFSC  x7A.1
0532:  BRA    03E0
0534:  BTFSC  x7A.2
0536:  BRA    044C
0538:  BRA    04A0
053A:  MOVF   FEF,W
053C:  ADDWF  x7C,F
053E:  BNC   054A
0540:  INCF   x7D,F
0542:  BNZ   054A
0544:  INCF   x7E,F
0546:  BTFSC  FD8.2
0548:  BSF    x78.0
054A:  MOVF   FED,F
054C:  MOVF   FEF,W
054E:  ADDWF  x7D,F
0550:  BNC   0558
0552:  INCF   x7E,F
0554:  BTFSC  FD8.2
0556:  BSF    x78.0
0558:  MOVF   FED,F
055A:  MOVF   FEF,W
055C:  BTFSC  FEF.7
055E:  BRA    0562
0560:  XORLW  80
0562:  ADDWF  x7E,F
0564:  BTFSC  FD8.0
0566:  BSF    x78.0
0568:  BTFSC  x7A.4
056A:  BRA    0368
056C:  BTFSC  x7A.5
056E:  BRA    03EE
0570:  BRA    045A
0572:  RETURN 0
0574:  MOVLW  8E
0576:  MOVWF  00
0578:  MOVF   x6C,W
057A:  SUBWF  00,F
057C:  MOVFF  6D,02
0580:  MOVFF  6E,01
0584:  BSF    02.7
0586:  MOVF   00,F
0588:  BZ    059C
058A:  BCF    FD8.0
058C:  MOVF   02,F
058E:  BNZ   0594
0590:  MOVF   01,F
0592:  BZ    059C
0594:  RRCF   02,F
0596:  RRCF   01,F
0598:  DECFSZ 00,F
059A:  BRA    058A
059C:  BTFSS  x6D.7
059E:  BRA    05AA
05A0:  COMF   01,F
05A2:  COMF   02,F
05A4:  INCF   01,F
05A6:  BTFSC  FD8.2
05A8:  INCF   02,F
05AA:  RETURN 0
*
0AA4:  ADDWF  FE8,W
0AA6:  CLRF   FF7
0AA8:  RLCF   FF7,F
0AAA:  ADDLW  BF
0AAC:  MOVWF  FF6
0AAE:  MOVLW  0A
0AB0:  ADDWFC FF7,F
0AB2:  TBLRD*-
0AB4:  MOVF   FF5,W
0AB6:  MOVWF  FFA
0AB8:  TBLRD*
0ABA:  MOVF   FF5,W
0ABC:  MOVWF  FF9
0ABE:  DATA 36,0A
0AC0:  DATA 42,0A
0AC2:  DATA 5A,0A
0AC4:  DATA 72,0A
....................  
.................... #list 
....................  
.................... #include <PIC18F4431_registers.h> 
.................... #byte TOSU = 0xFFF 
.................... #word TOS = 0xFFE 
.................... #byte STKPTR = 0xFFC 
.................... #bit    STKOVF = STKPTR.7 
.................... #byte STKPTR = 0xFFC 
.................... #bit    STKPTR0 = STKPTR.0 
.................... #bit    STKPTR1 = STKPTR.1 
.................... #bit    STKPTR2 = STKPTR.2 
.................... #bit    STKPTR3 = STKPTR.3 
.................... #bit    STKPTR4 = STKPTR.4 
.................... #bit    STKUNF = STKPTR.6 
.................... #bit    STKFUL = STKPTR.7 
.................... #byte PCLATU = 0xFFB 
.................... #byte PCLATH = 0xFFA 
.................... #byte PCL = 0xFF9 
.................... #byte TBLPTRU = 0xFF8 
.................... #bit    TBLPTRU0 = TBLPTRU.0 
.................... #bit    TBLPTRU1 = TBLPTRU.1 
.................... #bit    TBLPTRU2 = TBLPTRU.2 
.................... #bit    TBLPTRU3 = TBLPTRU.3 
.................... #bit    TBLPTRU4 = TBLPTRU.4 
.................... #bit    ACSS = TBLPTRU.5 
.................... #word TBLPTR = 0xFF7 
.................... #byte TABLAT = 0xFF5 
.................... #word PROD = 0xFF4 
.................... #byte INTCON = 0xFF2 
.................... #bit    RBIF = INTCON.0 
.................... #bit    INT0IF = INTCON.1 
.................... #bit    TMR0IF = INTCON.2 
.................... #bit    RBIE = INTCON.3 
.................... #bit    INT0IE = INTCON.4 
.................... #bit    TMR0IE = INTCON.5 
.................... #bit    PEIE_GIEL = INTCON.6 
.................... #bit    GIE_GIEH = INTCON.7 
.................... #byte INTCON = 0xFF2 
.................... #bit    PEIE = INTCON.6 
.................... #bit    GIE = INTCON.7 
.................... #byte INTCON = 0xFF2 
.................... #bit    INT0F = INTCON.1 
.................... #bit    T0IF = INTCON.2 
.................... #bit    INT0E = INTCON.4 
.................... #bit    T0IE = INTCON.5 
.................... #bit    GIEL = INTCON.6 
.................... #bit    GIEH = INTCON.7 
.................... #byte INTCON2 = 0xFF1 
.................... #bit    T0IP = INTCON2.2 
.................... #byte INTCON2 = 0xFF1 
.................... #bit    RBIP = INTCON2.0 
.................... #bit    TMR0IP = INTCON2.2 
.................... #bit    INTEDG2 = INTCON2.4 
.................... #bit    INTEDG1 = INTCON2.5 
.................... #bit    INTEDG0 = INTCON2.6 
.................... #bit    RBPU = INTCON2.7 
.................... #byte INTCON3 = 0xFF0 
.................... #bit    INT1F = INTCON3.0 
.................... #bit    INT2F = INTCON3.1 
.................... #bit    INT1E = INTCON3.3 
.................... #bit    INT2E = INTCON3.4 
.................... #bit    INT1P = INTCON3.6 
.................... #bit    INT2P = INTCON3.7 
.................... #byte INTCON3 = 0xFF0 
.................... #bit    INT1IF = INTCON3.0 
.................... #bit    INT2IF = INTCON3.1 
.................... #bit    INT1IE = INTCON3.3 
.................... #bit    INT2IE = INTCON3.4 
.................... #bit    INT1IP = INTCON3.6 
.................... #bit    INT2IP = INTCON3.7 
.................... #byte INDF0 = 0xFEF 
.................... #byte POSTINC0 = 0xFEE 
.................... #byte POSTDEC0 = 0xFED 
.................... #byte PREINC0 = 0xFEC 
.................... #byte PLUSW0 = 0xFEB 
.................... #word FSR0 = 0xFEA 
.................... #byte WREG = 0xFE8 
.................... #byte INDF1 = 0xFE7 
.................... #byte POSTINC1 = 0xFE6 
.................... #byte POSTDEC1 = 0xFE5 
.................... #byte PREINC1 = 0xFE4 
.................... #byte PLUSW1 = 0xFE3 
.................... #word FSR1 = 0xFE2 
.................... #byte BSR = 0xFE0 
.................... #byte INDF2 = 0xFDF 
.................... #byte POSTINC2 = 0xFDE 
.................... #byte POSTDEC2 = 0xFDD 
.................... #byte PREINC2 = 0xFDC 
.................... #byte PLUSW2 = 0xFDB 
.................... #word FSR2 = 0xFDA 
.................... #byte STATUS = 0xFD8 
.................... #bit    C = STATUS.0 
.................... #bit    DC = STATUS.1 
.................... #bit    Z = STATUS.2 
.................... #bit    OV = STATUS.3 
.................... #bit    N = STATUS.4 
.................... #word TMR0 = 0xFD7 
.................... #byte T0CON = 0xFD5 
.................... #bit    T0PS0 = T0CON.0 
.................... #bit    T0PS1 = T0CON.1 
.................... #bit    T0PS2 = T0CON.2 
.................... #bit    PSA = T0CON.3 
.................... #bit    T0SE = T0CON.4 
.................... #bit    T0CS = T0CON.5 
.................... #bit    T016BIT = T0CON.6 
.................... #bit    TMR0ON = T0CON.7 
.................... #byte OSCCON = 0xFD3 
.................... #bit    FLTS = OSCCON.2 
.................... #byte OSCCON = 0xFD3 
.................... #bit    SCS0 = OSCCON.0 
.................... #bit    SCS1 = OSCCON.1 
.................... #bit    IOFS = OSCCON.2 
.................... #bit    OSTS = OSCCON.3 
.................... #bit    IRCF0 = OSCCON.4 
.................... #bit    IRCF1 = OSCCON.5 
.................... #bit    IRCF2 = OSCCON.6 
.................... #bit    IDLEN = OSCCON.7 
.................... #byte LVDCON = 0xFD2 
.................... #bit    IVRST = LVDCON.5 
.................... #byte LVDCON = 0xFD2 
.................... #bit    LVDL0 = LVDCON.0 
.................... #bit    LVDL1 = LVDCON.1 
.................... #bit    LVDL2 = LVDCON.2 
.................... #bit    LVDL3 = LVDCON.3 
.................... #bit    LVDEN = LVDCON.4 
.................... #bit    IRVST = LVDCON.5 
.................... #byte WDTCON = 0xFD1 
.................... #bit    SWDTEN = WDTCON.0 
.................... #bit    WDTW = WDTCON.7 
.................... #byte RCON = 0xFD0 
.................... #bit    BOR = RCON.0 
.................... #bit    POR = RCON.1 
.................... #bit    PD = RCON.2 
.................... #bit    TO = RCON.3 
.................... #bit    RI = RCON.4 
.................... #bit    IPEN = RCON.7 
.................... #word TMR1 = 0xFCF 
.................... #byte T1CON = 0xFCD 
.................... #bit    T1INSYNC = T1CON.2 
.................... #byte T1CON = 0xFCD 
.................... #bit    TMR1ON = T1CON.0 
.................... #bit    TMR1CS = T1CON.1 
.................... #bit    T1SYNC = T1CON.2 
.................... #bit    T1OSCEN = T1CON.3 
.................... #bit    T1CKPS0 = T1CON.4 
.................... #bit    T1CKPS1 = T1CON.5 
.................... #bit    T1RUN = T1CON.6 
.................... #bit    RD16 = T1CON.7 
.................... #byte TMR2 = 0xFCC 
.................... #byte PR2 = 0xFCB 
.................... #byte T2CON = 0xFCA 
.................... #bit    T2OUTPS0 = T2CON.3 
.................... #bit    T2OUTPS1 = T2CON.4 
.................... #bit    T2OUTPS2 = T2CON.5 
.................... #bit    T2OUTPS3 = T2CON.6 
.................... #byte T2CON = 0xFCA 
.................... #bit    T2CKPS0 = T2CON.0 
.................... #bit    T2CKPS1 = T2CON.1 
.................... #bit    TMR2ON = T2CON.2 
.................... #bit    TOUTPS0 = T2CON.3 
.................... #bit    TOUTPS1 = T2CON.4 
.................... #bit    TOUTPS2 = T2CON.5 
.................... #bit    TOUTPS3 = T2CON.6 
.................... #byte SSPBUF = 0xFC9 
.................... #byte SSPADD = 0xFC8 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    READ_WRITE = SSPSTAT.2 
.................... #bit    DATA_ADDRESS = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    WRITE = SSPSTAT.2 
.................... #bit    ADDRESS = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    BF = SSPSTAT.0 
.................... #bit    UA = SSPSTAT.1 
.................... #bit    R = SSPSTAT.2 
.................... #bit    S = SSPSTAT.3 
.................... #bit    P = SSPSTAT.4 
.................... #bit    D = SSPSTAT.5 
.................... #bit    CKE = SSPSTAT.6 
.................... #bit    SMP = SSPSTAT.7 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    R_W = SSPSTAT.2 
.................... #bit    D_A = SSPSTAT.5 
.................... #byte SSPSTAT = 0xFC7 
.................... #bit    W = SSPSTAT.2 
.................... #bit    A = SSPSTAT.5 
.................... #byte SSPCON = 0xFC6 
.................... #bit    SSPM0 = SSPCON.0 
.................... #bit    SSPM1 = SSPCON.1 
.................... #bit    SSPM2 = SSPCON.2 
.................... #bit    SSPM3 = SSPCON.3 
.................... #bit    CKP = SSPCON.4 
.................... #bit    SSPEN = SSPCON.5 
.................... #bit    SSPOV = SSPCON.6 
.................... #bit    WCOL = SSPCON.7 
.................... #word ADRES = 0xFC4 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    GO_DONE = ADCON0.1 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    ADON = ADCON0.0 
.................... #bit    GO = ADCON0.1 
.................... #bit    ACMOD0 = ADCON0.2 
.................... #bit    ACMOD1 = ADCON0.3 
.................... #bit    ACSCH = ADCON0.4 
.................... #bit    ACONV = ADCON0.5 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    GODONE = ADCON0.1 
.................... #byte ADCON0 = 0xFC2 
.................... #bit    DONE = ADCON0.1 
.................... #byte ADCON1 = 0xFC1 
.................... #bit    FFOVFL = ADCON1.2 
.................... #byte ADCON1 = 0xFC1 
.................... #bit    ADPNT0 = ADCON1.0 
.................... #bit    ADPNT1 = ADCON1.1 
.................... #bit    BFOVFL = ADCON1.2 
.................... #bit    BFEMT = ADCON1.3 
.................... #bit    FIFOEN = ADCON1.4 
.................... #bit    VCFG0 = ADCON1.6 
.................... #bit    VCFG1 = ADCON1.7 
.................... #byte ADCON2 = 0xFC0 
.................... #bit    ADCS0 = ADCON2.0 
.................... #bit    ADCS1 = ADCON2.1 
.................... #bit    ADCS2 = ADCON2.2 
.................... #bit    ACQT0 = ADCON2.3 
.................... #bit    ACQT1 = ADCON2.4 
.................... #bit    ACQT2 = ADCON2.5 
.................... #bit    ACQT3 = ADCON2.6 
.................... #bit    ADFM = ADCON2.7 
.................... #word CCPR1 = 0xFBF 
.................... #byte CCP1CON = 0xFBD 
.................... #bit    CCP1Y = CCP1CON.4 
.................... #bit    CCP1X = CCP1CON.5 
.................... #byte CCP1CON = 0xFBD 
.................... #bit    CCP1M0 = CCP1CON.0 
.................... #bit    CCP1M1 = CCP1CON.1 
.................... #bit    CCP1M2 = CCP1CON.2 
.................... #bit    CCP1M3 = CCP1CON.3 
.................... #bit    DC1B0 = CCP1CON.4 
.................... #bit    DC1B1 = CCP1CON.5 
.................... #word CCPR2 = 0xFBC 
.................... #byte CCP2CON = 0xFBA 
.................... #bit    CCP2Y = CCP2CON.4 
.................... #bit    CCP2X = CCP2CON.5 
.................... #byte CCP2CON = 0xFBA 
.................... #bit    CCP2M0 = CCP2CON.0 
.................... #bit    CCP2M1 = CCP2CON.1 
.................... #bit    CCP2M2 = CCP2CON.2 
.................... #bit    CCP2M3 = CCP2CON.3 
.................... #bit    DC2B0 = CCP2CON.4 
.................... #bit    DC2B1 = CCP2CON.5 
.................... #byte ANSEL1 = 0xFB9 
.................... #bit    ANS8 = ANSEL1.0 
.................... #byte ANSEL0 = 0xFB8 
.................... #byte T5CON = 0xFB7 
.................... #bit    TMR5ON = T5CON.0 
.................... #bit    TMR5CS = T5CON.1 
.................... #bit    T5SYNC = T5CON.2 
.................... #bit    T5PS0 = T5CON.3 
.................... #bit    T5PS1 = T5CON.4 
.................... #bit    T5MOD = T5CON.5 
.................... #bit    RESEN = T5CON.6 
.................... #bit    T5SEN = T5CON.7 
.................... #byte QEICON = 0xFB6 
.................... #bit    UP_DOWN = QEICON.5 
.................... #byte QEICON = 0xFB6 
.................... #bit    PDEC0 = QEICON.0 
.................... #bit    PDEC1 = QEICON.1 
.................... #bit    QEIM0 = QEICON.2 
.................... #bit    QEIM1 = QEICON.3 
.................... #bit    QEIM2 = QEICON.4 
.................... #bit    UP = QEICON.5 
.................... #bit    QERR = QEICON.6 
.................... #bit    VELM = QEICON.7 
